426,960;1,343
427,258;1,343
427,556;1,343
427,854;1,343
428,152;1,351
428,450;1,368
428,747;1,376
429,045;1,384
429,342;1,384
429,640;1,400
429,937;1,400
430,235;1,384
430,532;1,359
430,829;1,351
431,126;1,351
431,424;1,351
431,721;1,343
432,018;1,343
432,315;1,343
432,611;1,359
432,908;1,376
433,205;1,384
433,502;1,376
433,798;1,359
434,095;1,351
434,391;1,335
434,688;1,335
434,984;1,351
435,280;1,368
435,576;1,368
435,872;1,359
436,168;1,359
436,464;1,368
436,760;1,368
437,056;1,376
437,351;1,408
437,647;1,449
437,943;1,490
438,238;1,522
438,533;1,547
438,829;1,547
439,124;1,547
439,419;1,547
439,714;1,530
440,009;1,490
440,304;1,449
440,599;1,441
440,893;1,449
441,188;1,457
441,483;1,465
441,777;1,449
442,071;1,449
442,366;1,465
442,660;1,514
442,954;1,555
443,248;1,587
443,542;1,628
443,836;1,685
444,130;1,775
444,423;1,897
444,717;2,100
445,011;2,418
445,304;2,882
445,597;3,533
445,891;4,493
446,184;5,836
446,477;7,334
446,770;8,238
447,063;8,409
447,356;7,733
447,648;6,577
447,941;4,925
448,233;3,354
448,526;2,352
448,818;1,937
449,110;1,815
449,403;1,718
449,695;1,644
449,987;1,595
450,279;1,547
450,570;1,530
450,862;1,506
451,154;1,498
451,445;1,481
451,737;1,481
452,028;1,465
452,320;1,457
452,611;1,449
452,902;1,465
453,193;1,473
453,484;1,473
453,775;1,449
454,065;1,433
454,356;1,408
454,647;1,392
454,937;1,376
455,227;1,368
455,518;1,359
455,808;1,351
456,098;1,351
456,388;1,368
456,678;1,384
456,968;1,400
457,258;1,408
457,547;1,416
457,837;1,416
458,127;1,408
458,416;1,400
458,705;1,384
458,995;1,376
459,284;1,368
459,573;1,376
459,862;1,384
460,151;1,392
460,439;1,376
460,728;1,351
461,017;1,343
461,305;1,359
461,594;1,384
461,882;1,392
462,171;1,384
462,459;1,359
462,747;1,351
463,035;1,351
463,323;1,359
463,611;1,351
463,899;1,343
464,186;1,343
464,474;1,343
464,761;1,351
465,049;1,359
465,336;1,392
465,624;1,425
465,911;1,449
466,198;1,433
466,485;1,408
466,772;1,400
467,059;1,416
467,346;1,425
467,633;1,441
467,919;1,457
468,206;1,506
468,492;1,579
468,779;1,669
469,065;1,799
469,351;1,978
469,638;2,206
469,924;2,385
470,210;2,466
470,496;2,401
470,782;2,247
471,068;2,019
471,353;1,799
471,639;1,628
471,925;1,530
472,210;1,490
472,496;1,465
472,781;1,425
473,066;1,392
473,352;1,368
473,637;1,359
473,922;1,351
474,207;1,351
474,492;1,368
474,777;1,384
475,062;1,392
475,346;1,400
475,631;1,408
475,916;1,408
476,200;1,400
476,485;1,392
476,769;1,400
477,054;1,408
477,338;1,416
477,622;1,416
477,906;1,400
478,190;1,384
478,474;1,376
478,758;1,384
479,042;1,384
479,326;1,376
479,610;1,368
479,894;1,359
480,177;1,359
480,461;1,368
480,745;1,376
481,028;1,376
481,312;1,384
481,595;1,408
481,878;1,433
482,161;1,441
482,445;1,449
482,728;1,457
483,011;1,465
483,294;1,457
483,577;1,441
483,860;1,433
484,143;1,441
484,426;1,457
484,708;1,465
484,991;1,457
485,274;1,441
485,556;1,433
485,839;1,416
486,121;1,416
486,404;1,425
486,686;1,449
486,969;1,473
487,251;1,481
487,533;1,490
487,815;1,538
488,098;1,636
488,380;1,775
488,662;1,929
488,944;2,149
489,226;2,491
489,508;2,906
489,790;3,215
490,072;3,313
490,353;3,191
490,635;2,939
490,917;2,589
491,198;2,182
491,480;1,864
491,762;1,677
492,043;1,628
492,325;1,612
492,606;1,595
492,888;1,563
493,169;1,547
493,450;1,547
493,732;1,563
494,013;1,571
494,294;1,571
494,576;1,579
494,857;1,579
495,138;1,595
495,419;1,604
495,700;1,644
495,981;1,709
496,262;1,823
496,543;1,986
496,824;2,239
497,105;2,629
497,386;3,191
497,667;4,046
497,947;5,372
498,228;7,236
498,509;9,003
498,790;9,972
499,070;9,874
499,351;9,206
499,632;8,221
499,912;6,699
500,193;4,819
500,473;3,232
500,754;2,434
501,034;2,230
501,315;2,165
501,595;2,084
501,876;1,994
502,156;1,929
502,436;1,888
502,717;1,848
502,997;1,775
503,277;1,709
503,558;1,652
503,838;1,628
504,118;1,604
504,398;1,595
504,679;1,563
504,959;1,522
505,239;1,481
505,519;1,457
505,799;1,449
506,079;1,449
506,359;1,465
506,639;1,481
506,919;1,481
507,200;1,457
507,480;1,425
507,760;1,392
508,040;1,384
508,319;1,392
508,599;1,408
508,879;1,416
509,159;1,433
509,439;1,449
509,719;1,465
509,999;1,465
510,279;1,457
510,559;1,449
510,839;1,441
511,118;1,441
511,398;1,441
511,678;1,449
511,958;1,457
512,238;1,457
512,517;1,457
512,797;1,457
513,077;1,473
513,357;1,481
513,636;1,490
513,916;1,481
514,196;1,473
514,476;1,465
514,755;1,465
515,035;1,457
515,315;1,441
515,594;1,433
515,874;1,425
516,154;1,416
516,434;1,400
516,713;1,400
516,993;1,408
517,273;1,416
517,552;1,416
517,832;1,408
518,112;1,400
518,391;1,400
518,671;1,408
518,950;1,408
519,230;1,408
519,510;1,416
519,789;1,441
520,069;1,449
520,349;1,449
520,628;1,433
520,908;1,416
521,188;1,400
521,467;1,392
521,747;1,392
522,027;1,400
522,306;1,408
522,586;1,416
522,866;1,425
523,145;1,441
523,425;1,457
523,705;1,457
523,984;1,449
524,264;1,441
524,544;1,441
524,823;1,433
525,103;1,425
525,383;1,416
525,662;1,416
525,942;1,425
526,222;1,425
526,501;1,425
526,781;1,408
527,061;1,400
527,340;1,400
527,620;1,408
527,900;1,416
528,180;1,408
528,459;1,392
528,739;1,392
529,019;1,408
529,299;1,425
529,578;1,433
529,858;1,425
530,138;1,425
530,418;1,408
530,698;1,400
530,977;1,392
531,257;1,392
531,537;1,400
531,817;1,425
532,097;1,449
532,377;1,473
532,656;1,473
532,936;1,473
533,216;1,465
533,496;1,465
533,776;1,481
534,056;1,514
534,336;1,547
534,616;1,563
534,896;1,547
535,176;1,522
535,456;1,490
535,735;1,473
536,015;1,465
536,295;1,473
536,575;1,473
536,856;1,473
537,136;1,473
537,416;1,481
537,696;1,490
537,976;1,481
538,256;1,473
538,536;1,465
538,816;1,473
539,096;1,490
539,376;1,506
539,656;1,514
539,936;1,514
540,217;1,506
540,497;1,498
540,777;1,514
541,057;1,547
541,337;1,579
541,618;1,587
541,898;1,587
542,178;1,579
542,458;1,571
542,739;1,579
543,019;1,612
543,299;1,644
543,580;1,661
543,860;1,661
544,140;1,661
544,421;1,661
544,701;1,644
544,981;1,636
545,262;1,636
545,542;1,661
545,823;1,677
546,103;1,685
546,384;1,677
546,664;1,669
546,945;1,661
547,225;1,644
547,506;1,628
547,786;1,612
548,067;1,612
548,347;1,612
548,628;1,620
548,908;1,636
549,189;1,652
549,470;1,669
549,750;1,685
550,031;1,701
550,312;1,701
550,592;1,693
550,873;1,685
551,154;1,677
551,434;1,652
551,715;1,628
551,996;1,620
552,277;1,636
552,557;1,652
552,838;1,652
553,119;1,644
553,400;1,636
553,681;1,628
553,962;1,620
554,242;1,620
554,523;1,636
554,804;1,669
555,085;1,701
555,366;1,734
555,647;1,734
555,928;1,734
556,209;1,734
556,490;1,734
556,771;1,718
557,052;1,685
557,333;1,669
557,614;1,669
557,895;1,669
558,176;1,669
558,457;1,661
558,738;1,661
559,019;1,661
559,300;1,652
559,581;1,636
559,863;1,620
560,144;1,612
560,425;1,604
560,706;1,595
560,987;1,595
561,268;1,604
561,550;1,620
561,831;1,620
562,112;1,628
562,393;1,628
562,675;1,636
562,956;1,636
563,237;1,636
563,518;1,620
563,800;1,604
564,081;1,595
564,362;1,604
564,644;1,604
564,925;1,587
565,206;1,579
565,488;1,604
565,769;1,636
566,051;1,661
566,332;1,669
566,613;1,677
566,895;1,685
567,176;1,685
567,458;1,685
567,739;1,677
568,021;1,669
568,302;1,669
568,584;1,669
568,865;1,669
569,147;1,661
569,428;1,669
569,710;1,701
569,991;1,734
570,273;1,758
570,554;1,766
570,836;1,775
571,117;1,791
571,399;1,799
571,680;1,807
571,962;1,807
572,244;1,823
572,525;1,848
572,807;1,897
573,088;1,954
573,370;2,019
573,652;2,084
573,933;2,165
574,215;2,279
574,497;2,418
574,778;2,532
575,060;2,605
575,342;2,637
575,623;2,686
575,905;2,776
576,187;2,914
576,468;3,134
576,750;3,460
577,032;3,850
577,313;4,233
577,595;4,583
577,877;4,965
578,158;5,421
578,440;6,015
578,722;7,009
579,004;8,718
579,285;11,486
579,567;15,271
579,849;19,976
580,131;25,836
580,412;33,854
580,694;45,568
580,976;61,490
581,257;76,988
581,539;87,635
581,821;91,583
582,103;91,795
582,384;90,680
582,666;88,547
582,948;84,965
583,230;79,740
583,511;72,389
583,793;63,793
584,075;54,904
584,357;46,081
584,638;36,418
584,920;25,649
585,202;16,565
585,484;11,176
585,765;9,589
586,047;9,418
586,329;9,149
586,611;8,677
586,892;7,774
587,174;6,935
587,456;6,292
587,738;6,040
588,019;6,024
588,301;6,007
588,583;6,015
588,864;6,015
589,146;5,649
589,428;5,161
589,709;4,542
589,991;4,184
590,273;3,932
590,554;3,744
590,836;3,411
591,118;3,028
591,399;2,776
591,681;2,686
591,963;2,597
592,244;2,458
592,526;2,320
592,808;2,263
593,089;2,271
593,371;2,255
593,653;2,198
593,934;2,116
594,216;2,043
594,497;1,994
594,779;1,962
595,060;1,945
595,342;1,937
595,623;1,929
595,905;1,921
596,187;1,913
596,468;1,905
596,750;1,888
597,031;1,864
597,313;1,840
597,594;1,840
597,875;1,832
598,157;1,815
598,438;1,807
598,720;1,823
599,001;1,840
599,283;1,848
599,564;1,840
599,845;1,848
600,127;1,840
600,408;1,832
600,689;1,823
600,971;1,823
601,252;1,840
601,533;1,856
601,814;1,864
602,096;1,856
602,377;1,832
602,658;1,799
602,939;1,775
603,221;1,758
603,502;1,750
603,783;1,734
604,064;1,726
604,345;1,726
604,626;1,742
604,907;1,750
605,188;1,758
605,469;1,750
605,751;1,766
606,032;1,799
606,313;1,864
606,594;1,897
606,874;1,905
607,155;1,897
607,436;1,888
607,717;1,880
607,998;1,848
608,279;1,823
608,560;1,799
608,841;1,791
609,121;1,783
609,402;1,783
609,683;1,791
609,964;1,807
610,244;1,832
610,525;1,856
610,806;1,872
611,086;1,897
611,367;1,929
611,648;1,962
611,928;1,954
612,209;1,921
612,489;1,888
612,770;1,872
613,050;1,848
613,331;1,823
613,611;1,807
613,892;1,815
614,172;1,807
614,452;1,791
614,733;1,766
615,013;1,758
615,293;1,750
615,574;1,742
615,854;1,734
616,134;1,734
616,414;1,718
616,694;1,685
616,974;1,644
617,255;1,620
617,535;1,604
617,815;1,595
618,095;1,595
618,375;1,612
618,655;1,628
618,934;1,628
619,214;1,612
619,494;1,595
619,774;1,579
620,054;1,571
620,334;1,563
620,613;1,547
620,893;1,530
621,173;1,530
621,453;1,547
621,732;1,563
622,012;1,563
622,291;1,547
622,571;1,547
622,850;1,547
623,130;1,547
623,409;1,547
623,689;1,547
623,968;1,538
624,247;1,506
624,527;1,465
624,806;1,449
625,085;1,449
625,364;1,457
625,644;1,473
625,923;1,473
626,202;1,473
626,481;1,457
626,760;1,457
627,039;1,465
627,318;1,473
627,597;1,473
627,876;1,473
628,155;1,481
628,433;1,498
628,712;1,490
628,991;1,481
629,270;1,473
629,548;1,473
629,827;1,473
630,106;1,473
630,384;1,490
630,663;1,498
630,941;1,498
631,220;1,481
631,498;1,481
631,777;1,473
632,055;1,465
632,333;1,457
632,612;1,465
632,890;1,473
633,168;1,457
633,446;1,441
633,724;1,457
634,002;1,506
634,280;1,547
634,558;1,538
634,836;1,498
635,114;1,449
635,392;1,416
635,670;1,408
635,948;1,425
636,226;1,449
636,503;1,457
636,781;1,449
637,059;1,441
637,336;1,433
637,614;1,425
637,892;1,416
638,169;1,425
638,447;1,441
638,724;1,457
639,001;1,473
639,279;1,481
639,556;1,490
639,833;1,481
640,110;1,481
640,388;1,481
640,665;1,490
640,942;1,490
641,219;1,498
641,496;1,498
641,773;1,506
642,050;1,490
642,327;1,473
642,603;1,465
642,880;1,473
643,157;1,481
643,434;1,481
643,710;1,473
643,987;1,473
644,264;1,465
644,540;1,473
644,817;1,473
645,093;1,457
645,369;1,433
645,646;1,416
645,922;1,425
646,198;1,441
646,475;1,457
646,751;1,465
647,027;1,465
647,303;1,465
647,579;1,465
647,855;1,449
648,131;1,449
648,407;1,441
648,683;1,441
648,959;1,433
649,235;1,441
649,510;1,457
649,786;1,465
650,062;1,457
650,337;1,441
650,613;1,441
650,888;1,457
651,164;1,473
651,439;1,473
651,715;1,473
651,990;1,481
652,265;1,490
652,541;1,498
652,816;1,522
653,091;1,555
653,366;1,579
653,641;1,579
653,916;1,555
654,191;1,522
654,466;1,498
654,741;1,514
655,016;1,547
655,291;1,579
655,565;1,595
655,840;1,604
656,115;1,628
656,389;1,661
656,664;1,709
656,938;1,750
657,213;1,791
657,487;1,823
657,762;1,872
658,036;1,954
658,310;2,084
658,585;2,271
658,859;2,548
659,133;2,979
659,407;3,582
659,681;4,428
659,955;5,674
660,229;7,521
660,503;10,069
660,777;13,374
661,051;17,314
661,325;21,832
661,599;26,764
661,872;31,136
662,146;33,309
662,420;32,674
662,693;30,118
662,967;26,821
663,240;23,289
663,514;19,259
663,787;15,157
664,060;11,543
664,334;9,174
664,607;8,026
664,880;7,456
665,153;6,903
665,427;6,146
665,700;5,234
665,973;4,274
666,246;3,468
666,519;2,996
666,792;2,857
667,064;2,890
667,337;2,833
667,610;2,662
667,883;2,466
668,155;2,344
668,428;2,255
668,701;2,182
668,973;2,149
669,246;2,116
669,518;2,100
669,791;2,084
670,063;2,084
670,335;2,076
670,608;2,019
670,880;1,962
671,152;1,897
671,424;1,872
671,696;1,848
671,968;1,848
672,240;1,840
672,512;1,823
672,784;1,783
673,056;1,750
673,328;1,726
673,600;1,709
673,872;1,693
674,143;1,685
674,415;1,677
674,687;1,669
674,958;1,669
675,230;1,677
675,501;1,685
675,773;1,677
676,044;1,669
676,316;1,661
676,587;1,661
676,858;1,661
677,130;1,669
677,401;1,669
677,672;1,669
677,943;1,661
678,214;1,652
678,485;1,636
678,756;1,620
679,027;1,604
679,298;1,587
679,569;1,555
679,840;1,547
680,111;1,547
680,382;1,563
680,652;1,571
680,923;1,587
681,194;1,604
681,464;1,612
681,735;1,604
682,006;1,604
682,276;1,604
682,547;1,595
682,817;1,587
683,087;1,579
683,358;1,587
683,628;1,579
683,898;1,579
684,169;1,579
684,439;1,579
684,709;1,555
684,979;1,530
685,249;1,514
685,519;1,506
685,789;1,506
686,059;1,522
686,329;1,530
686,599;1,547
686,869;1,555
687,139;1,571
687,409;1,579
687,678;1,587
687,948;1,595
688,218;1,595
688,487;1,587
688,757;1,587
689,027;1,579
689,296;1,571
689,566;1,538
689,835;1,514
690,105;1,490
690,374;1,498
690,644;1,522
690,913;1,547
691,182;1,571
691,452;1,571
691,721;1,579
691,990;1,579
692,259;1,587
692,528;1,587
692,797;1,595
693,067;1,620
693,336;1,652
693,605;1,685
693,874;1,709
694,143;1,742
694,412;1,783
694,680;1,823
694,949;1,848
695,218;1,856
695,487;1,864
695,756;1,897
696,025;1,962
696,293;2,092
696,562;2,295
696,831;2,629
697,099;3,166
697,368;3,956
697,637;4,998
697,905;6,374
698,174;8,230
698,442;10,704
698,711;13,960
698,979;18,413
699,248;24,184
699,516;30,924
699,784;37,705
700,053;42,963
700,321;44,851
700,589;42,816
700,858;38,584
701,126;34,155
701,394;30,745
701,662;27,733
701,930;24,990
702,199;22,011
702,467;19,349
702,735;17,086
703,003;15,295
703,271;13,439
703,539;11,600
703,807;9,898
704,075;8,474
704,343;7,179
704,611;5,991
704,879;5,014
705,147;4,371
705,414;4,103
705,682;4,037
705,950;3,826
706,218;3,403
706,486;2,996
706,754;2,784
707,021;2,702
707,289;2,572
707,557;2,434
707,824;2,312
708,092;2,239
708,360;2,206
708,627;2,198
708,895;2,165
709,163;2,084
709,430;2,011
709,698;1,962
709,965;1,929
710,233;1,905
710,500;1,872
710,768;1,832
711,035;1,783
711,303;1,734
711,570;1,685
711,838;1,644
712,105;1,628
712,373;1,636
712,640;1,661
712,907;1,677
713,175;1,677
713,442;1,669
713,710;1,669
713,977;1,669
714,244;1,669
714,511;1,636
714,779;1,604
715,046;1,571
715,313;1,563
715,581;1,563
715,848;1,563
716,115;1,579
716,382;1,587
716,650;1,571
716,917;1,538
717,184;1,514
717,451;1,530
717,718;1,530
717,985;1,530
718,253;1,530
718,520;1,555
718,787;1,587
719,054;1,604
719,321;1,620
719,588;1,644
719,855;1,709
720,123;1,832
720,390;2,035
720,657;2,295
720,924;2,572
721,191;2,816
721,458;2,996
721,725;3,020
721,992;2,898
722,259;2,678
722,526;2,483
722,793;2,344
723,060;2,239
723,327;2,165
723,594;2,084
723,861;2,002
724,128;1,913
724,395;1,840
724,663;1,775
724,930;1,718
725,197;1,661
725,464;1,620
725,731;1,587
725,998;1,555
726,265;1,522
726,532;1,498
726,799;1,490
727,066;1,498
727,333;1,498
727,600;1,490
727,867;1,473
728,134;1,465
728,401;1,465
728,668;1,465
728,935;1,465
729,202;1,457
729,469;1,441
729,736;1,425
730,003;1,425
730,270;1,441
730,537;1,449
730,804;1,449
731,071;1,433
731,338;1,425
731,605;1,408
731,872;1,408
732,139;1,416
732,406;1,441
732,673;1,457
732,941;1,473
733,208;1,490
733,475;1,498
733,742;1,506
734,009;1,490
734,276;1,465
734,543;1,441
734,810;1,433
735,077;1,433
735,344;1,416
735,612;1,408
735,879;1,408
736,146;1,400
736,413;1,384
736,680;1,359
736,947;1,343
737,215;1,327
737,482;1,319
737,749;1,319
738,016;1,319
738,284;1,319
738,551;1,319
738,818;1,319
739,085;1,311
739,353;1,294
739,620;1,278
739,887;1,270
740,154;1,278
740,422;1,294
740,689;1,302
740,956;1,294
741,224;1,278
741,491;1,278
741,758;1,294
742,026;1,311
742,293;1,311
742,561;1,302
742,828;1,294
743,096;1,302
743,363;1,319
743,631;1,327
743,898;1,319
744,165;1,294
744,433;1,286
744,701;1,278
744,968;1,278
745,236;1,278
745,503;1,286
745,771;1,286
746,038;1,278
746,306;1,270
746,574;1,278
746,841;1,278
747,109;1,270
747,377;1,245
747,644;1,229
747,912;1,237
748,180;1,254
748,448;1,270
748,715;1,270
748,983;1,270
749,251;1,270
749,519;1,270
749,787;1,270
750,054;1,286
750,322;1,302
750,590;1,335
750,858;1,351
751,126;1,351
751,394;1,335
751,662;1,311
751,930;1,302
752,198;1,294
752,466;1,286
752,734;1,278
753,002;1,270
753,270;1,278
753,538;1,286
753,806;1,294
754,075;1,286
754,343;1,262
754,611;1,237
754,879;1,229
755,147;1,245
755,416;1,270
755,684;1,302
755,952;1,335
756,220;1,343
756,489;1,335
756,757;1,319
757,026;1,311
757,294;1,294
757,562;1,270
757,831;1,270
758,099;1,278
758,368;1,294
758,636;1,302
758,905;1,311
759,173;1,319
759,442;1,319
759,710;1,302
759,979;1,286
760,248;1,278
760,516;1,302
760,785;1,311
761,054;1,302
761,322;1,278
761,591;1,270
761,860;1,270
762,129;1,270
762,398;1,278
762,666;1,294
762,935;1,319
763,204;1,335
763,473;1,327
763,742;1,311
764,011;1,278
764,280;1,254
764,549;1,237
764,818;1,245
765,087;1,262
765,356;1,270
765,625;1,278
765,894;1,286
766,163;1,302
766,432;1,319
766,701;1,327
766,971;1,319
767,240;1,294
767,509;1,278
767,778;1,262
768,048;1,262
768,317;1,254
768,586;1,245
768,856;1,245
769,125;1,262
769,394;1,286
769,664;1,302
769,933;1,311
770,203;1,311
770,472;1,302
770,742;1,294
771,011;1,302
771,281;1,294
771,550;1,286
771,820;1,278
772,090;1,294
772,359;1,311
772,629;1,302
772,899;1,286
773,168;1,270
773,438;1,270
773,708;1,270
773,978;1,262
774,247;1,270
774,517;1,286
774,787;1,311
775,057;1,319
775,327;1,319
775,597;1,319
775,866;1,319
776,136;1,327
776,406;1,327
776,676;1,319
776,946;1,294
777,216;1,278
777,486;1,270
777,756;1,286
778,027;1,302
778,297;1,319
778,567;1,319
778,837;1,311
779,107;1,302
779,377;1,294
779,647;1,286
779,918;1,278
780,188;1,270
780,458;1,278
780,728;1,286
780,999;1,294
781,269;1,294
781,539;1,286
781,810;1,286
782,080;1,286
782,350;1,294
782,621;1,286
782,891;1,278
783,161;1,270
783,432;1,270
783,702;1,270
783,973;1,278
784,243;1,294
784,514;1,302
784,784;1,302
785,055;1,286
785,325;1,278
785,596;1,262
785,866;1,245
786,137;1,221
786,408;1,205
786,678;1,205
786,949;1,229
787,220;1,254
787,490;1,270
787,761;1,278
788,031;1,278
788,302;1,262
788,573;1,245
788,844;1,245
789,114;1,270
789,385;1,270
789,656;1,245
789,927;1,221
790,197;1,221
790,468;1,237
790,739;1,254
791,010;1,262
791,280;1,270
791,551;1,262
791,822;1,254
792,093;1,254
792,364;1,270
792,634;1,278
792,905;1,278
793,176;1,262
793,447;1,262
793,718;1,262
793,989;1,262
794,260;1,254
794,530;1,254
794,801;1,270
795,072;1,294
795,343;1,302
795,614;1,294
795,885;1,262
796,156;1,229
796,427;1,205
796,698;1,205
796,968;1,213
797,239;1,237
797,510;1,254
797,781;1,278
798,052;1,286
798,323;1,294
798,594;1,294
798,865;1,294
799,136;1,294
799,407;1,294
799,677;1,294
799,948;1,286
800,219;1,278
800,490;1,270
800,761;1,262
801,032;1,262
801,303;1,254
801,574;1,254
801,844;1,254
802,115;1,254
802,386;1,245
802,657;1,229
802,928;1,237
803,198;1,262
803,469;1,286
803,740;1,286
804,011;1,278
804,282;1,262
804,552;1,245
804,823;1,229
805,094;1,221
805,365;1,229
805,635;1,245
805,906;1,262
806,177;1,262
806,447;1,245
806,718;1,229
806,989;1,221
807,259;1,237
807,530;1,262
807,800;1,278
808,071;1,278
808,342;1,278
808,612;1,294
808,883;1,302
809,153;1,294
809,424;1,262
809,694;1,237
809,964;1,221
810,235;1,229
810,505;1,245
810,776;1,262
811,046;1,270
811,316;1,270
811,586;1,270
811,857;1,262
812,127;1,245
812,397;1,237
812,667;1,245
812,937;1,270
813,208;1,286
813,478;1,294
813,748;1,294
814,018;1,286
814,288;1,278
814,558;1,270
814,828;1,270
815,098;1,270
815,367;1,278
815,637;1,286
815,907;1,302
816,177;1,311
816,447;1,311
816,716;1,311
816,986;1,302
817,256;1,294
817,525;1,278
817,795;1,262
818,064;1,262
818,334;1,262
818,603;1,262
818,872;1,245
819,142;1,229
819,411;1,213
819,680;1,213
819,949;1,213
820,219;1,221
820,488;1,237
820,757;1,262
821,026;1,286
821,295;1,262
821,564;1,221
821,833;1,188
822,101;1,205
822,370;1,229
822,639;1,237
822,908;1,237
823,176;1,237
823,445;1,245
823,713;1,245
823,982;1,254
824,250;1,254
824,518;1,254
824,787;1,245
825,055;1,254
825,323;1,262
825,591;1,270
825,859;1,278
826,127;1,262
826,395;1,245
826,663;1,229
826,931;1,237
827,199;1,254
827,466;1,245
827,734;1,237
828,001;1,237
828,269;1,262
828,536;1,278
828,804;1,278
829,071;1,270
829,338;1,278
829,605;1,286
829,872;1,278
830,139;1,278
830,406;1,286
830,673;1,302
830,940;1,294
831,206;1,270
831,473;1,245
831,740;1,237
832,006;1,237
832,272;1,254
832,539;1,254
832,805;1,245
833,071;1,237
833,337;1,245
833,603;1,262
833,869;1,254
834,135;1,229
834,401;1,205
834,666;1,213
834,932;1,237
835,197;1,245
835,463;1,229
835,728;1,213
835,993;1,213
836,258;1,221
836,523;1,229
836,788;1,245
837,053;1,270
837,318;1,286
837,583;1,294
837,847;1,302
838,112;1,319
838,376;1,327
838,640;1,311
838,904;1,270
839,169;1,237
839,433;1,213
839,696;1,205
839,960;1,197
840,224;1,188
840,488;1,188
840,751;1,205
841,014;1,229
841,278;1,229
841,541;1,205
841,804;1,197
842,067;1,205
842,330;1,205
842,592;1,188
842,855;1,188
843,118;1,213
843,380;1,245
843,642;1,262
843,904;1,254
844,167;1,237
844,429;1,229
844,690;1,237
844,952;1,254
845,214;1,278
845,475;1,286
845,737;1,286
845,998;1,270
846,259;1,270
846,520;1,262
846,781;1,245
847,042;1,229
847,302;1,213
847,563;1,213
847,823;1,213
848,084;1,221
848,344;1,229
848,604;1,237
848,864;1,245
849,123;1,245
849,383;1,254
849,643;1,262
849,902;1,270
850,161;1,278
850,420;1,278
850,679;1,278
850,938;1,270
851,197;1,262
851,456;1,245
851,714;1,213
851,972;1,197
852,231;1,188
852,489;1,205
852,746;1,213
853,004;1,213
853,262;1,205
853,519;1,197
853,777;1,205
854,034;1,221
854,291;1,229
854,548;1,229
854,805;1,221
855,061;1,229
855,318;1,245
855,574;1,262
855,830;1,262
856,086;1,254
856,342;1,237
856,598;1,229
856,854;1,221
857,109;1,229
857,364;1,237
857,620;1,254
857,875;1,245
858,129;1,237
858,384;1,213
858,639;1,205
858,893;1,205
859,147;1,213
859,401;1,221
859,655;1,221
859,909;1,229
860,163;1,229
860,416;1,237
860,669;1,237
860,923;1,254
861,176;1,270
861,428;1,294
861,681;1,302
861,934;1,294
862,186;1,278
862,438;1,278
862,690;1,294
862,942;1,302
863,194;1,294
863,445;1,278
863,696;1,278
863,948;1,286
864,199;1,286
